ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32606 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32606 MiB
Starting RPC server v6.0.0
  endpoint       : 127.0.0.1:42632
  local cache    : C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\
Devices:
  CUDA0: NVIDIA GeForce RTX 5090 (32606 MiB, 30927 MiB free)
  transport      : TCP
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
Client connection closed
Accepted client connection
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\32bf409121cba454'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\8456eee18261f0d9'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\392d76573341915f'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\321169c1af4d09a7'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\a80651089d9a0a36'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b0a945dec2005ed6'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\dfb7fb309e3dc2e4'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\4264b25adcd3ccae'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\3112d35104c4fe8b'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\46177b93e205bd08'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\57f97d31cfbc86e1'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\42c1935029dcb0a7'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\a74497cc5e2bb32f'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\10ae37cc97113f77'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\da4c5f6f3f5f6389'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b03d018c1b30c4c2'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\ea406aab4a377d96'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\540ec0c1da1cce76'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\53b5855a0b9fdac4'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\b3b3cb318196279a'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\5248e7900d9bc610'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\fa72bf1510cec593'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\cba3ca25ae47029b'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\736e5c1c3a6aa7c3'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\7a1cfc2a8dbbca69'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\3a6659a66f29990c'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\23ac4a3bad13a69a'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\1b410a4b1966c8c1'
[set_tensor] saved to 'C:\Users\Simon\OneDrive\Documents\Python Scripts\swarm-inference-lab\.runtime\experiment-026\logical-rpc-cache-1\rpc\d4baaac12f26c2c0'
E026_STAGE device=0 nodes=936 begin_us=54725574 end_us=54728945 reused=1
E026_STAGE device=0 nodes=936 begin_us=54745549 end_us=54748981 reused=1
E026_STAGE device=0 nodes=936 begin_us=54764878 end_us=54768251 reused=1
E026_STAGE device=0 nodes=936 begin_us=54784115 end_us=54787474 reused=1
E026_STAGE device=0 nodes=936 begin_us=54803262 end_us=54806641 reused=1
E026_STAGE device=0 nodes=936 begin_us=54823332 end_us=54826714 reused=1
E026_STAGE device=0 nodes=936 begin_us=54843226 end_us=54846944 reused=1
E026_STAGE device=0 nodes=936 begin_us=54864162 end_us=54867533 reused=1
E026_STAGE device=0 nodes=936 begin_us=54883855 end_us=54887221 reused=1
E026_STAGE device=0 nodes=936 begin_us=54902808 end_us=54906190 reused=1
E026_STAGE device=0 nodes=936 begin_us=54921861 end_us=54925231 reused=1
E026_STAGE device=0 nodes=936 begin_us=54941152 end_us=54944500 reused=1
E026_STAGE device=0 nodes=936 begin_us=54960312 end_us=54963652 reused=1
E026_STAGE device=0 nodes=936 begin_us=54980217 end_us=54983589 reused=1
E026_STAGE device=0 nodes=936 begin_us=54999030 end_us=55002378 reused=1
E026_STAGE device=0 nodes=936 begin_us=55018300 end_us=55021631 reused=1
E026_STAGE device=0 nodes=936 begin_us=55037824 end_us=55041197 reused=1
E026_STAGE device=0 nodes=936 begin_us=55057201 end_us=55060577 reused=1
E026_STAGE device=0 nodes=936 begin_us=55076399 end_us=55080105 reused=1
E026_STAGE device=0 nodes=936 begin_us=55095967 end_us=55099367 reused=1
E026_STAGE device=0 nodes=936 begin_us=55115477 end_us=55118876 reused=1
E026_STAGE device=0 nodes=936 begin_us=55134432 end_us=55137772 reused=1
E026_STAGE device=0 nodes=936 begin_us=55153616 end_us=55156978 reused=1
E026_STAGE device=0 nodes=936 begin_us=55173629 end_us=55176992 reused=1
E026_STAGE device=0 nodes=936 begin_us=55193052 end_us=55196430 reused=1
E026_STAGE device=0 nodes=936 begin_us=55212779 end_us=55216508 reused=1
E026_STAGE device=0 nodes=936 begin_us=55233328 end_us=55236708 reused=1
E026_STAGE device=0 nodes=936 begin_us=55252618 end_us=55255989 reused=1
E026_STAGE device=0 nodes=936 begin_us=55271983 end_us=55275352 reused=1
E026_STAGE device=0 nodes=936 begin_us=55290746 end_us=55294084 reused=1
E026_STAGE device=0 nodes=936 begin_us=55309291 end_us=55312966 reused=1
E026_STAGE device=0 nodes=936 begin_us=55328712 end_us=55332083 reused=1
E026_STAGE device=0 nodes=936 begin_us=55348079 end_us=55351466 reused=1
E026_STAGE device=0 nodes=936 begin_us=55367926 end_us=55371273 reused=1
E026_STAGE device=0 nodes=936 begin_us=55387502 end_us=55391184 reused=1
E026_STAGE device=0 nodes=936 begin_us=55407270 end_us=55410649 reused=1
E026_STAGE device=0 nodes=936 begin_us=55427241 end_us=55430620 reused=1
E026_STAGE device=0 nodes=936 begin_us=55447383 end_us=55450807 reused=1
E026_STAGE device=0 nodes=936 begin_us=55467059 end_us=55470441 reused=1
E026_STAGE device=0 nodes=936 begin_us=55486592 end_us=55489954 reused=1
E026_STAGE device=0 nodes=936 begin_us=55505924 end_us=55509289 reused=1
E026_STAGE device=0 nodes=936 begin_us=55524620 end_us=55527996 reused=1
E026_STAGE device=0 nodes=936 begin_us=55543438 end_us=55547040 reused=1
E026_STAGE device=0 nodes=936 begin_us=55562906 end_us=55566288 reused=1
E026_STAGE device=0 nodes=936 begin_us=55581908 end_us=55585290 reused=1
E026_STAGE device=0 nodes=936 begin_us=55600987 end_us=55604359 reused=1
E026_STAGE device=0 nodes=936 begin_us=55620996 end_us=55624328 reused=1
E026_STAGE device=0 nodes=936 begin_us=55641302 end_us=55645019 reused=1
E026_STAGE device=0 nodes=936 begin_us=55661171 end_us=55664540 reused=1
E026_STAGE device=0 nodes=936 begin_us=55680920 end_us=55684300 reused=1
E026_STAGE device=0 nodes=936 begin_us=55700231 end_us=55703573 reused=1
E026_STAGE device=0 nodes=936 begin_us=55719162 end_us=55722509 reused=1
E026_STAGE device=0 nodes=936 begin_us=55738764 end_us=55742138 reused=1
E026_STAGE device=0 nodes=936 begin_us=55758030 end_us=55761373 reused=1
E026_STAGE device=0 nodes=936 begin_us=55777228 end_us=55780887 reused=1
E026_STAGE device=0 nodes=936 begin_us=55796876 end_us=55800256 reused=1
ggml_backend_cuda_graph_compute: CUDA graph warmup reset
E026_STAGE device=0 nodes=936 begin_us=56313888 end_us=56349933 reused=0
E026_STAGE device=0 nodes=936 begin_us=56511365 end_us=56547104 reused=0
E026_STAGE device=0 nodes=936 begin_us=56715635 end_us=56751108 reused=0
E026_STAGE device=0 nodes=936 begin_us=56923666 end_us=56959554 reused=0
E026_STAGE device=0 nodes=936 begin_us=57160999 end_us=57197393 reused=0
E026_STAGE device=0 nodes=936 begin_us=57362161 end_us=57398620 reused=0
E026_STAGE device=0 nodes=936 begin_us=57570983 end_us=57607494 reused=0
E026_STAGE device=0 nodes=936 begin_us=57777193 end_us=57813899 reused=0
E026_STAGE device=0 nodes=936 begin_us=58004685 end_us=58041111 reused=0
E026_STAGE device=0 nodes=936 begin_us=58218961 end_us=58255966 reused=0
E026_STAGE device=0 nodes=936 begin_us=58461405 end_us=58498335 reused=0
E026_STAGE device=0 nodes=936 begin_us=58676738 end_us=58713886 reused=0
E026_STAGE device=0 nodes=936 begin_us=58916192 end_us=58954116 reused=0
E026_STAGE device=0 nodes=936 begin_us=59159926 end_us=59197584 reused=0
E026_STAGE device=0 nodes=936 begin_us=59370250 end_us=59396290 reused=0
E026_STAGE device=0 nodes=936 begin_us=59820141 end_us=59858625 reused=0
E026_STAGE device=0 nodes=936 begin_us=60118769 end_us=60124369 reused=0
E026_STAGE device=0 nodes=936 begin_us=60154740 end_us=60162850 reused=0
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
E026_STAGE device=0 nodes=936 begin_us=60187548 end_us=60192579 reused=1
E026_STAGE device=0 nodes=936 begin_us=60212195 end_us=60216020 reused=1
E026_STAGE device=0 nodes=936 begin_us=60232268 end_us=60235738 reused=1
E026_STAGE device=0 nodes=936 begin_us=60252404 end_us=60255871 reused=1
E026_STAGE device=0 nodes=936 begin_us=60272711 end_us=60276187 reused=1
E026_STAGE device=0 nodes=936 begin_us=60292666 end_us=60296420 reused=1
E026_STAGE device=0 nodes=936 begin_us=60313091 end_us=60316556 reused=1
E026_STAGE device=0 nodes=936 begin_us=60332389 end_us=60335838 reused=1
E026_STAGE device=0 nodes=936 begin_us=60352596 end_us=60356048 reused=1
E026_STAGE device=0 nodes=936 begin_us=60372531 end_us=60375987 reused=1
E026_STAGE device=0 nodes=936 begin_us=60392575 end_us=60396325 reused=1
E026_STAGE device=0 nodes=936 begin_us=60412548 end_us=60416024 reused=1
E026_STAGE device=0 nodes=936 begin_us=60431937 end_us=60435381 reused=1
E026_STAGE device=0 nodes=936 begin_us=60451964 end_us=60455426 reused=1
E026_STAGE device=0 nodes=936 begin_us=60471851 end_us=60475309 reused=1
E026_STAGE device=0 nodes=936 begin_us=60492203 end_us=60496015 reused=1
E026_STAGE device=0 nodes=936 begin_us=60512354 end_us=60515814 reused=1
E026_STAGE device=0 nodes=936 begin_us=60533015 end_us=60536494 reused=1
E026_STAGE device=0 nodes=936 begin_us=60552873 end_us=60556366 reused=1
E026_STAGE device=0 nodes=936 begin_us=60572472 end_us=60575924 reused=1
E026_STAGE device=0 nodes=936 begin_us=60592286 end_us=60596095 reused=1
E026_STAGE device=0 nodes=936 begin_us=60611994 end_us=60615449 reused=1
E026_STAGE device=0 nodes=936 begin_us=60631956 end_us=60635424 reused=1
E026_STAGE device=0 nodes=936 begin_us=60651341 end_us=60654795 reused=1
E026_STAGE device=0 nodes=936 begin_us=60670856 end_us=60674626 reused=1
E026_STAGE device=0 nodes=936 begin_us=60691004 end_us=60694469 reused=1
E026_STAGE device=0 nodes=936 begin_us=60710452 end_us=60713920 reused=1
E026_STAGE device=0 nodes=936 begin_us=60955956 end_us=60959405 reused=1
E026_STAGE device=0 nodes=936 begin_us=60975342 end_us=60978787 reused=1
E026_STAGE device=0 nodes=936 begin_us=60995490 end_us=60998956 reused=1
E026_STAGE device=0 nodes=936 begin_us=61015683 end_us=61019148 reused=1
E026_STAGE device=0 nodes=936 begin_us=61035820 end_us=61039281 reused=1
E026_STAGE device=0 nodes=936 begin_us=61055755 end_us=61059228 reused=1
E026_STAGE device=0 nodes=936 begin_us=61075750 end_us=61079225 reused=1
E026_STAGE device=0 nodes=936 begin_us=61095700 end_us=61099532 reused=1
E026_STAGE device=0 nodes=936 begin_us=61116519 end_us=61119985 reused=1
E026_STAGE device=0 nodes=936 begin_us=61136773 end_us=61140229 reused=1
E026_STAGE device=0 nodes=936 begin_us=61156970 end_us=61160454 reused=1
E026_STAGE device=0 nodes=936 begin_us=61176766 end_us=61180233 reused=1
E026_STAGE device=0 nodes=936 begin_us=61196622 end_us=61200109 reused=1
E026_STAGE device=0 nodes=936 begin_us=61216511 end_us=61219966 reused=1
E026_STAGE device=0 nodes=936 begin_us=61236218 end_us=61240036 reused=1
E026_STAGE device=0 nodes=936 begin_us=61256322 end_us=61259786 reused=1
E026_STAGE device=0 nodes=936 begin_us=61275910 end_us=61279379 reused=1
E026_STAGE device=0 nodes=936 begin_us=61296122 end_us=61299573 reused=1
E026_STAGE device=0 nodes=936 begin_us=61315911 end_us=61319349 reused=1
E026_STAGE device=0 nodes=936 begin_us=61335534 end_us=61338966 reused=1
E026_STAGE device=0 nodes=936 begin_us=61355343 end_us=61358783 reused=1
E026_STAGE device=0 nodes=936 begin_us=61375081 end_us=61378534 reused=1
E026_STAGE device=0 nodes=936 begin_us=61394663 end_us=61398132 reused=1
E026_STAGE device=0 nodes=936 begin_us=61413828 end_us=61417262 reused=1
E026_STAGE device=0 nodes=936 begin_us=61433394 end_us=61437206 reused=1
E026_STAGE device=0 nodes=936 begin_us=61454239 end_us=61457714 reused=1
E026_STAGE device=0 nodes=936 begin_us=61474449 end_us=61477911 reused=1
E026_STAGE device=0 nodes=936 begin_us=61494174 end_us=61497640 reused=1
E026_STAGE device=0 nodes=936 begin_us=61513683 end_us=61517493 reused=1
E026_STAGE device=0 nodes=936 begin_us=61534343 end_us=61537772 reused=1
E026_STAGE device=0 nodes=936 begin_us=61553920 end_us=61557395 reused=1
E026_STAGE device=0 nodes=936 begin_us=61573956 end_us=61577624 reused=1
E026_STAGE device=0 nodes=936 begin_us=61595344 end_us=61598811 reused=1
E026_STAGE device=0 nodes=936 begin_us=61616236 end_us=61619702 reused=1
E026_STAGE device=0 nodes=936 begin_us=61636259 end_us=61639727 reused=1
E026_STAGE device=0 nodes=936 begin_us=61656861 end_us=61660324 reused=1
E026_STAGE device=0 nodes=936 begin_us=61677417 end_us=61680846 reused=1
E026_STAGE device=0 nodes=936 begin_us=61697522 end_us=61700949 reused=1
E026_STAGE device=0 nodes=936 begin_us=61717354 end_us=61720818 reused=1
E026_STAGE device=0 nodes=936 begin_us=61737410 end_us=61740847 reused=1
E026_STAGE device=0 nodes=936 begin_us=61757287 end_us=61760753 reused=1
E026_STAGE device=0 nodes=936 begin_us=61777575 end_us=61781040 reused=1
E026_STAGE device=0 nodes=936 begin_us=61798216 end_us=61801700 reused=1
E026_STAGE device=0 nodes=936 begin_us=61819219 end_us=61822710 reused=1
E026_STAGE device=0 nodes=936 begin_us=61839554 end_us=61843015 reused=1
E026_STAGE device=0 nodes=936 begin_us=61861658 end_us=61865122 reused=1
E026_STAGE device=0 nodes=936 begin_us=61883017 end_us=61886492 reused=1
E026_STAGE device=0 nodes=936 begin_us=61904470 end_us=61907936 reused=1
E026_STAGE device=0 nodes=936 begin_us=61924021 end_us=61927478 reused=1
E026_STAGE device=0 nodes=936 begin_us=61943821 end_us=61947292 reused=1
E026_STAGE device=0 nodes=936 begin_us=61963596 end_us=61967103 reused=1
E026_STAGE device=0 nodes=936 begin_us=61982737 end_us=61986199 reused=1
E026_STAGE device=0 nodes=936 begin_us=62002687 end_us=62006481 reused=1
E026_STAGE device=0 nodes=936 begin_us=62023566 end_us=62027030 reused=1
E026_STAGE device=0 nodes=936 begin_us=62043616 end_us=62047084 reused=1
E026_STAGE device=0 nodes=936 begin_us=62063819 end_us=62067286 reused=1
E026_STAGE device=0 nodes=936 begin_us=62083934 end_us=62087483 reused=1
E026_STAGE device=0 nodes=936 begin_us=62104116 end_us=62107609 reused=1
E026_STAGE device=0 nodes=936 begin_us=62124255 end_us=62127720 reused=1
E026_STAGE device=0 nodes=936 begin_us=62145113 end_us=62148599 reused=1
E026_STAGE device=0 nodes=936 begin_us=62166894 end_us=62170867 reused=1
E026_STAGE device=0 nodes=936 begin_us=62188129 end_us=62191816 reused=1
E026_STAGE device=0 nodes=936 begin_us=62208298 end_us=62211771 reused=1
E026_STAGE device=0 nodes=936 begin_us=62229141 end_us=62232812 reused=1
E026_STAGE device=0 nodes=936 begin_us=62249635 end_us=62253109 reused=1
E026_STAGE device=0 nodes=936 begin_us=62270094 end_us=62273550 reused=1
E026_STAGE device=0 nodes=936 begin_us=62290644 end_us=62294433 reused=1
E026_STAGE device=0 nodes=936 begin_us=62311204 end_us=62314669 reused=1
E026_STAGE device=0 nodes=936 begin_us=62331421 end_us=62334880 reused=1
E026_STAGE device=0 nodes=936 begin_us=62350935 end_us=62354381 reused=1
E026_STAGE device=0 nodes=936 begin_us=62371159 end_us=62374600 reused=1
E026_STAGE device=0 nodes=936 begin_us=62390530 end_us=62393977 reused=1
E026_STAGE device=0 nodes=936 begin_us=62410858 end_us=62414314 reused=1
E026_STAGE device=0 nodes=936 begin_us=62432108 end_us=62435621 reused=1
E026_STAGE device=0 nodes=936 begin_us=62451902 end_us=62455594 reused=1
E026_STAGE device=0 nodes=936 begin_us=62471758 end_us=62475222 reused=1
E026_STAGE device=0 nodes=936 begin_us=62491062 end_us=62494513 reused=1
E026_STAGE device=0 nodes=936 begin_us=62511209 end_us=62514642 reused=1
E026_STAGE device=0 nodes=936 begin_us=62530541 end_us=62533961 reused=1
E026_STAGE device=0 nodes=936 begin_us=62550775 end_us=62554253 reused=1
E026_STAGE device=0 nodes=936 begin_us=62571140 end_us=62574571 reused=1
E026_STAGE device=0 nodes=936 begin_us=62590688 end_us=62594479 reused=1
E026_STAGE device=0 nodes=936 begin_us=62610578 end_us=62614046 reused=1
E026_STAGE device=0 nodes=936 begin_us=62629841 end_us=62633298 reused=1
E026_STAGE device=0 nodes=936 begin_us=62650761 end_us=62654234 reused=1
E026_STAGE device=0 nodes=936 begin_us=62670605 end_us=62674076 reused=1
E026_STAGE device=0 nodes=936 begin_us=62690013 end_us=62693440 reused=1
E026_STAGE device=0 nodes=936 begin_us=62709730 end_us=62713175 reused=1
E026_STAGE device=0 nodes=936 begin_us=62728585 end_us=62732004 reused=1
E026_STAGE device=0 nodes=936 begin_us=62748724 end_us=62752476 reused=1
E026_STAGE device=0 nodes=936 begin_us=62768495 end_us=62771942 reused=1
E026_STAGE device=0 nodes=936 begin_us=62788748 end_us=62792211 reused=1
E026_STAGE device=0 nodes=936 begin_us=62808141 end_us=62811571 reused=1
E026_STAGE device=0 nodes=936 begin_us=62827234 end_us=62830677 reused=1
E026_STAGE device=0 nodes=936 begin_us=62847683 end_us=62851120 reused=1
E026_STAGE device=0 nodes=936 begin_us=62867796 end_us=62871250 reused=1
E026_STAGE device=0 nodes=936 begin_us=62887687 end_us=62891147 reused=1
E026_STAGE device=0 nodes=936 begin_us=62907580 end_us=62911052 reused=1
E026_STAGE device=0 nodes=936 begin_us=62927590 end_us=62931241 reused=1
recv failed (bytes_recv=0, size_to_recv=1)
Client connection closed
